Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
0.114681,100.985657,2015-07-09,06:36:00,92,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.631711,101.496254,2015-07-09,06:36:00,83,aqua,Bukit Raya , Kota Pekanbaru , Riau 
0.64156,101.507423,2015-07-09,06:36:00,58,aqua,Bukit Raya , Kota Pekanbaru , Riau 
0.6402,101.498039,2015-07-09,06:36:00,89,aqua,Bukit Raya , Kota Pekanbaru , Riau 
1.122921,101.39846,2015-07-09,06:36:00,66,aqua,Pinggir , Bengkalis , Riau 
1.383554,102.249779,2015-07-09,06:36:00,43,aqua,Pinggir , Bengkalis , Riau 
1.391407,102.242737,2015-07-09,06:36:00,87,aqua,Pinggir , Bengkalis , Riau 
1.545066,101.710114,2015-07-09,06:36:00,76,aqua,Pinggir , Bengkalis , Riau 
1.538128,101.466614,2015-07-09,06:36:00,100,aqua,Bukit Batu , Bengkalis , Riau 
1.536805,101.457329,2015-07-09,06:36:00,30,aqua,Bukit Kapur , Kota Dumai , Riau 
1.547262,101.465294,2015-07-09,06:36:00,94,aqua,Bukit Batu , Bengkalis , Riau 
1.545941,101.456009,2015-07-09,06:36:00,76,aqua,Bukit Kapur , Kota Dumai , Riau 
1.32789,99.920647,2015-07-09,06:36:00,57,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.556229,101.467056,2015-07-09,06:36:00,23,aqua,Bukit Batu , Bengkalis , Riau 
1.330519,99.924904,2015-07-09,06:36:00,67,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.521864,101.165604,2015-07-09,06:36:00,47,aqua,Tanah Putih , Rokan Hilir , Riau 
1.520487,101.156113,2015-07-09,06:36:00,41,aqua,Tanah Putih , Rokan Hilir , Riau 
1.517725,101.137093,2015-07-09,06:36:00,56,aqua,Tanah Putih , Rokan Hilir , Riau 
1.536204,101.134415,2015-07-09,06:36:00,65,aqua,Tanah Putih , Rokan Hilir , Riau 
1.534831,101.124908,2015-07-09,06:36:00,93,aqua,Tanah Putih , Rokan Hilir , Riau 
1.545444,101.13308,2015-07-09,06:36:00,91,aqua,Tanah Putih , Rokan Hilir , Riau 
1.594577,101.213127,2015-07-09,06:36:00,74,aqua,Tanah Putih , Rokan Hilir , Riau 
1.612497,101.224098,2015-07-09,06:36:00,68,aqua,Tanah Putih , Rokan Hilir , Riau 
1.611126,101.214668,2015-07-09,06:36:00,79,aqua,Tanah Putih , Rokan Hilir , Riau 
1.621702,101.222778,2015-07-09,06:36:00,83,aqua,Tanah Putih , Rokan Hilir , Riau 
1.620333,101.213348,2015-07-09,06:36:00,82,aqua,Tanah Putih , Rokan Hilir , Riau 
1.672005,101.311424,2015-07-09,06:36:00,52,aqua,Dumai Barat , Kota Dumai , Riau 
1.724956,101.615875,2015-07-09,06:36:00,82,aqua,Rupat , Bengkalis , Riau 
1.667715,101.216148,2015-07-09,06:36:00,46,aqua,Tanah Putih , Rokan Hilir , Riau 
1.666363,101.206711,2015-07-09,06:36:00,43,aqua,Tanah Putih , Rokan Hilir , Riau 
1.734041,101.614571,2015-07-09,06:36:00,65,aqua,Rupat , Bengkalis , Riau 
1.679612,101.233665,2015-07-09,06:36:00,61,aqua,Tanah Putih , Rokan Hilir , Riau 
1.688808,101.232338,2015-07-09,06:36:00,94,aqua,Tanah Putih , Rokan Hilir , Riau 
1.687464,101.222916,2015-07-09,06:36:00,75,aqua,Tanah Putih , Rokan Hilir , Riau 
1.679378,101.166199,2015-07-09,06:36:00,77,aqua,Tanah Putih , Rokan Hilir , Riau 
1.688596,101.164864,2015-07-09,06:36:00,44,aqua,Tanah Putih , Rokan Hilir , Riau 
1.768248,101.65934,2015-07-09,06:36:00,83,aqua,Rupat , Bengkalis , Riau 
1.766925,101.650192,2015-07-09,06:36:00,75,aqua,Rupat , Bengkalis , Riau 
1.777319,101.658035,2015-07-09,06:36:00,80,aqua,Rupat , Bengkalis , Riau 
1.775998,101.648888,2015-07-09,06:36:00,70,aqua,Rupat , Bengkalis , Riau 
1.753407,101.492561,2015-07-09,06:36:00,82,aqua,Rupat , Bengkalis , Riau 
1.731588,101.277199,2015-07-09,06:36:00,80,aqua,Dumai Barat , Kota Dumai , Riau 
1.730233,101.26783,2015-07-09,06:36:00,81,aqua,Dumai Barat , Kota Dumai , Riau 
1.694073,100.952782,2015-07-09,06:36:00,85,aqua,Bangko , Rokan Hilir , Riau 
1.803581,101.077873,2015-07-09,06:36:00,73,aqua,Bangko , Rokan Hilir , Riau 
1.814192,101.086052,2015-07-09,06:36:00,72,aqua,Bangko , Rokan Hilir , Riau 
1.79306,100.87365,2015-07-09,06:36:00,76,aqua,Bangko , Rokan Hilir , Riau 
1.791666,100.86396,2015-07-09,06:36:00,100,aqua,Bangko , Rokan Hilir , Riau 
1.79027,100.854263,2015-07-09,06:36:00,96,aqua,Bangko , Rokan Hilir , Riau 
1.802378,100.872292,2015-07-09,06:36:00,96,aqua,Bangko , Rokan Hilir , Riau 
1.800988,100.86261,2015-07-09,06:36:00,100,aqua,Bangko , Rokan Hilir , Riau 
1.799597,100.852921,2015-07-09,06:36:00,100,aqua,Bangko , Rokan Hilir , Riau 
1.924378,101.658951,2015-07-09,06:36:00,69,aqua,Rupat , Bengkalis , Riau 
1.923073,101.649818,2015-07-09,06:36:00,71,aqua,Rupat , Bengkalis , Riau 
1.81031,100.861252,2015-07-09,06:36:00,80,aqua,Bangko , Rokan Hilir , Riau 
1.865995,101.184875,2015-07-09,06:36:00,48,aqua,Dumai Barat , Kota Dumai , Riau 
1.874317,100.594955,2015-07-09,06:36:00,71,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.983638,101.295364,2015-07-09,06:36:00,20,aqua,Dumai Barat , Kota Dumai , Riau 
1.883748,100.59359,2015-07-09,06:36:00,80,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.008374,101.286163,2015-07-09,06:36:00,94,aqua,Dumai Barat , Kota Dumai , Riau 
1.900733,100.544846,2015-07-09,06:36:00,78,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.899278,100.534866,2015-07-09,06:36:00,68,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.885279,100.372169,2015-07-09,06:36:00,76,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.883797,100.361984,2015-07-09,06:36:00,64,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.932573,100.631523,2015-07-09,06:36:00,35,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.965958,100.596321,2015-07-09,06:36:00,75,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.96454,100.586395,2015-07-09,06:36:00,49,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.976787,100.604843,2015-07-09,06:36:00,99,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.984705,100.61731,2015-07-09,06:36:00,77,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.983257,100.60743,2015-07-09,06:36:00,91,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.981811,100.597565,2015-07-09,06:36:00,80,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.970133,100.517982,2015-07-09,06:36:00,36,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.088718,101.201118,2015-07-09,06:36:00,73,aqua,Dumai Barat , Kota Dumai , Riau 
2.048841,100.926132,2015-07-09,06:36:00,52,aqua,Bangko , Rokan Hilir , Riau 
2.058115,100.924789,2015-07-09,06:36:00,30,aqua,Bangko , Rokan Hilir , Riau 
2.066004,100.913841,2015-07-09,06:36:00,52,aqua,Bangko , Rokan Hilir , Riau 
2.064615,100.904228,2015-07-09,06:36:00,71,aqua,Bangko , Rokan Hilir , Riau 
2.063225,100.894608,2015-07-09,06:36:00,49,aqua,Bangko , Rokan Hilir , Riau 
2.071997,100.45681,2015-07-09,06:36:00,100,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.070533,100.446777,2015-07-09,06:36:00,83,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.081475,100.45546,2015-07-09,06:36:00,100,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.080015,100.445427,2015-07-09,06:36:00,79,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.204516,101.04409,2015-07-09,06:36:00,72,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.203158,101.034615,2015-07-09,06:36:00,63,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.659101,99.161888,2015-07-09,06:36:00,31,aqua,Bandar Pasir Mandoge , Asahan , Sumatera Utara 
2.669214,99.160172,2015-07-09,06:36:00,62,aqua,Bandar Pasir Mandoge , Asahan , Sumatera Utara 
3.10477,98.91748,2015-07-09,06:36:00,38,aqua,Bandar Pasir Mandoge , Asahan , Sumatera Utara 
-9,120.438683,2015-07-10,05:44:00,32,aqua,Bandar Pasir Mandoge , Asahan , Sumatera Utara 
-9.621809,120.220253,2015-07-10,05:44:00,36,aqua,Bandar Pasir Mandoge , Asahan , Sumatera Utara 
-8.775654,117.840523,2015-07-10,05:44:00,72,aqua,Plampang , Sumbawa , Nusa Tenggara Barat 
-8.523591,118.194191,2015-07-10,05:44:00,59,aqua,Plampang , Sumbawa , Nusa Tenggara Barat 
-2.734599,118.918404,2015-07-10,05:44:00,55,aqua,Plampang , Sumbawa , Nusa Tenggara Barat 
-2.735933,118.909164,2015-07-10,05:44:00,45,aqua,Plampang , Sumbawa , Nusa Tenggara Barat 
0.133926,117.492233,2015-07-10,05:44:00,32,aqua,Plampang , Sumbawa , Nusa Tenggara Barat 
-0.1967,110.007317,2015-07-10,05:44:00,70,aqua,Toba , Sanggau , Kalimantan Barat 
-0.199771,109.985367,2015-07-10,05:44:00,71,aqua,Toba , Sanggau , Kalimantan Barat 
-0.202428,110.001266,2015-07-10,05:44:00,79,aqua,Toba , Sanggau , Kalimantan Barat 
0.885883,110.372307,2015-07-10,05:44:00,54,aqua,Balaikarangan , Sanggau , Kalimantan Barat 
1.052373,111.252663,2015-07-10,05:44:00,72,aqua,Ketungau Hulu , Sintang , Kalimantan Barat 
1.049979,111.236053,2015-07-10,05:44:00,26,aqua,Ketungau Hulu , Sintang , Kalimantan Barat 
0.967636,110.027771,2015-07-10,05:44:00,52,aqua,Serimbu , Landak , Kalimantan Barat 
0.964761,110.007904,2015-07-10,05:44:00,54,aqua,Serimbu , Landak , Kalimantan Barat 
0.963296,110.023499,2015-07-10,05:44:00,59,aqua,Serimbu , Landak , Kalimantan Barat 
1.162715,109.485306,2015-07-10,05:44:00,59,aqua,Subah , Sambas , Kalimantan Barat 
1.149963,109.199463,2015-07-10,05:44:00,25,aqua,Tebas , Sambas , Kalimantan Barat 
1.158787,109.502113,2015-07-10,05:44:00,43,aqua,Subah , Sambas , Kalimantan Barat 
1.15434,109.191841,2015-07-10,05:44:00,60,aqua,Tebas , Sambas , Kalimantan Barat 
1.691073,109.347755,2015-07-10,05:44:00,43,aqua,Tebas , Sambas , Kalimantan Barat 
1.943196,109.476044,2015-07-10,05:44:00,66,aqua,Tebas , Sambas , Kalimantan Barat 
-10.139106,123.926674,2015-07-11,04:46:00,68,aqua,Amabi Oefeto , Kab. Kupang , Nusa Tenggara Timur 
-9.199176,125.065323,2015-07-11,04:46:00,63,aqua,Amabi Oefeto , Kab. Kupang , Nusa Tenggara Timur 
-3.599116,126.765709,2015-07-11,04:46:00,46,aqua,Airbuaya , Kab. Maluku Tengah , Maluku 
-3.601219,126.750771,2015-07-11,04:46:00,67,aqua,Airbuaya , Kab. Maluku Tengah , Maluku 
-3.498324,126.908035,2015-07-11,04:46:00,52,aqua,Waepao , Kab. Maluku Tengah , Maluku 
-2.863847,128.922043,2015-07-11,04:46:00,23,aqua,Seram Utara Barat ,                                          , Maluku 
-1.312795,133.853256,2015-07-11,04:46:00,59,aqua,Anggi , Pegunungan Arfak , Papua Barat 
-1.314414,133.841888,2015-07-11,04:46:00,65,aqua,Anggi , Pegunungan Arfak , Papua Barat 
-1.207855,133.799713,2015-07-11,04:46:00,45,aqua,Minyambouw , Pegunungan Arfak , Papua Barat 
-0.939001,133.177399,2015-07-11,04:46:00,48,aqua,Kebar , Tambrauw , Papua Barat 
-0.853994,133.201797,2015-07-11,04:46:00,62,aqua,Kebar , Tambrauw , Papua Barat 
0.866701,127.939125,2015-07-11,04:46:00,46,aqua,Wasile Selatan , Kab. Halmahera Tengah , Maluku Utara 
1.495466,127.633011,2015-07-11,04:46:00,65,aqua,Ibu Utara ,                                          , Maluku Utara 
1.120342,124.728447,2015-07-11,04:46:00,58,aqua,Amurang Timur , Minahasa Selatan , Sulawesi Utara 
1.276682,125.053978,2015-07-11,04:46:00,36,aqua,Kombi , Minahasa , Sulawesi Utara 
2.168095,128.264465,2015-07-11,04:46:00,48,aqua,Morotai Selatan Barat , Kab. Halmahera Utara , Maluku Utara 
-7,106.595139,2015-07-11,06:24:00,67,aqua,Pelabuhan Ratu , Sukabumi , Jawa Barat 
-7.04215,106.63868,2015-07-11,06:24:00,58,aqua,Simpenan , Sukabumi , Jawa Barat 
-5.334678,102.22744,2015-07-11,06:24:00,30,aqua,Enggano , Bengkulu Utara , Bengkulu 
-2.870232,110.31958,2015-07-11,06:24:00,81,aqua,Kendawangan , Ketapang , Kalimantan Barat 
-2.863157,110.325325,2015-07-11,06:24:00,70,aqua,Kendawangan , Ketapang , Kalimantan Barat 
-2.864912,110.313118,2015-07-11,06:24:00,81,aqua,Kendawangan , Ketapang , Kalimantan Barat 
-3.631315,103.444077,2015-07-11,06:24:00,34,aqua,Kaki Timur , Lahat , Sumatera Selatan 
-3.63299,103.432159,2015-07-11,06:24:00,65,aqua,Kaki Timur , Lahat , Sumatera Selatan 
-3.553746,103.487251,2015-07-11,06:24:00,29,aqua,Kaki Timur , Lahat , Sumatera Selatan 
-3.436877,104.026245,2015-07-11,06:24:00,76,aqua,Rambang Dangku , Muara Enim , Sumatera Selatan 
-2.012166,112.240547,2015-07-11,06:24:00,68,aqua,Seruyan Tengah , Seruyan , Kalimantan Tengah 
-2.897157,105.645042,2015-07-11,06:24:00,61,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-2.991855,103.999886,2015-07-11,06:24:00,75,aqua,Lais , Musi Banyuasin , Sumatera Selatan 
-2.606661,105.424957,2015-07-11,06:24:00,50,aqua,Lais , Musi Banyuasin , Sumatera Selatan 
-2.525691,104.698547,2015-07-11,06:24:00,51,aqua,Talang Kelapa , Banyuasin , Sumatera Selatan 
-2.461972,103.777542,2015-07-11,06:24:00,29,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.098372,105.826424,2015-07-11,06:24:00,58,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.897114,105.566399,2015-07-11,06:24:00,69,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.105799,104.116776,2015-07-11,06:24:00,45,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.978981,104.218719,2015-07-11,06:24:00,61,aqua,Muara Telang , Banyuasin , Sumatera Selatan 
-1.980451,104.208466,2015-07-11,06:24:00,65,aqua,Muara Telang , Banyuasin , Sumatera Selatan 
-1.996758,104.094734,2015-07-11,06:24:00,61,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.979699,104.145256,2015-07-11,06:24:00,80,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.192703,102.499878,2015-07-11,06:24:00,51,aqua,Bangko , Merangin , Jambi 
-2.11415,102.751526,2015-07-11,06:24:00,46,aqua,Pauh , Sarolangun , Jambi 
-1.769377,104.124229,2015-07-11,06:24:00,71,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.716069,104.132133,2015-07-11,06:24:00,90,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.717547,104.121834,2015-07-11,06:24:00,38,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.8879,102.059654,2015-07-11,06:24:00,56,aqua,Rantau Panjang , Merangin , Jambi 
-1.204005,104.357994,2015-07-11,06:24:00,76,aqua,Nipah Panjang , Tanjung Jabung Timur , Jambi 
-1.297559,103.632652,2015-07-11,06:24:00,60,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.317553,102.623299,2015-07-11,06:24:00,68,aqua,Tebo Ilir , Tebo , Jambi 
-0.308474,109.619644,2015-07-11,06:24:00,56,aqua,Sungairaya , Kubu Raya , Kalimantan Barat 
-1.210014,103.315224,2015-07-11,06:24:00,42,aqua,Tungkalilir , Tanjung Jabung Barat , Jambi 
-1.292826,102.600677,2015-07-11,06:24:00,51,aqua,Tebo Ilir , Tebo , Jambi 
-1.28049,102.611755,2015-07-11,06:24:00,86,aqua,Tebo Ilir , Tebo , Jambi 
-1.282292,102.599228,2015-07-11,06:24:00,94,aqua,Tebo Ilir , Tebo , Jambi 
-1.236794,102.463104,2015-07-11,06:24:00,49,aqua,Tebo Ilir , Tebo , Jambi 
-1.235615,102.365303,2015-07-11,06:24:00,69,aqua,Tebo Ilir , Tebo , Jambi 
0.229216,112.186546,2015-07-11,06:24:00,91,aqua,Nanga Dangkan , Kapuas Hulu , Kalimantan Barat 
0.230443,112.17942,2015-07-11,06:24:00,87,aqua,Nanga Dangkan , Kapuas Hulu , Kalimantan Barat 
-1.013108,102.25489,2015-07-11,06:24:00,70,aqua,Tebo Ilir , Tebo , Jambi 
0.596086,112.808769,2015-07-11,06:24:00,95,aqua,Mentebah , Kapuas Hulu , Kalimantan Barat 
0.592991,112.82563,2015-07-11,06:24:00,13,aqua,Mentebah , Kapuas Hulu , Kalimantan Barat 
-0.561421,102.705154,2015-07-11,06:24:00,38,aqua,Keritang , Indragiri Hilir , Riau 
-0.257133,101.914619,2015-07-11,06:24:00,32,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.198168,101.690102,2015-07-11,06:24:00,68,aqua,Langgam , Pelalawan , Riau 
0.085821,103.304321,2015-07-11,06:24:00,84,aqua,Langgam , Pelalawan , Riau 
0.084237,103.293465,2015-07-11,06:24:00,91,aqua,Langgam , Pelalawan , Riau 
-0.115671,101.700165,2015-07-11,06:24:00,60,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.024116,101.950981,2015-07-11,06:24:00,51,aqua,Pangkalan Kuras , Pelalawan , Riau 
1.428476,109.138817,2015-07-11,06:24:00,84,aqua,Pangkalan Kuras , Pelalawan , Riau 
0.428253,100.478661,2015-07-11,06:24:00,39,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
1.876001,109.425102,2015-07-11,06:24:00,64,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
1.92316,109.45649,2015-07-11,06:24:00,59,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
1.95856,109.554108,2015-07-11,06:24:00,79,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.986039,101.467667,2015-07-11,06:24:00,80,aqua,Pinggir , Bengkalis , Riau 
0.984026,101.453629,2015-07-11,06:24:00,95,aqua,Siak , Siak , Riau 
1.083738,100.324104,2015-07-11,06:24:00,53,aqua,Tembusan , Rokan Hulu , Riau 
1.081269,100.307106,2015-07-11,06:24:00,71,aqua,Tembusan , Rokan Hulu , Riau 
1.382623,102.242111,2015-07-11,06:24:00,75,aqua,Tembusan , Rokan Hulu , Riau 
1.344227,101.405731,2015-07-11,06:24:00,66,aqua,Mandau , Bengkalis , Riau 
1.159823,99.851021,2015-07-11,06:24:00,45,aqua,Lubuk Barumun , Padang Lawas , Sumatera Utara 
1.157086,99.832649,2015-07-11,06:24:00,69,aqua,Lubuk Barumun , Padang Lawas , Sumatera Utara 
1.376138,101.074181,2015-07-11,06:24:00,57,aqua,Mandau , Bengkalis , Riau 
1.233992,100.096588,2015-07-11,06:24:00,67,aqua,Huta Raja Tinggi , Padang Lawas , Sumatera Utara 
1.231447,100.079109,2015-07-11,06:24:00,95,aqua,Huta Raja Tinggi , Padang Lawas , Sumatera Utara 
1.226286,100.043686,2015-07-11,06:24:00,95,aqua,Huta Raja Tinggi , Padang Lawas , Sumatera Utara 
1.223706,100.02597,2015-07-11,06:24:00,95,aqua,Huta Raja Tinggi , Padang Lawas , Sumatera Utara 
1.34201,100.67485,2015-07-11,06:24:00,81,aqua,Tanah Putih , Rokan Hilir , Riau 
1.339743,100.659042,2015-07-11,06:24:00,81,aqua,Tanah Putih , Rokan Hilir , Riau 
1.337946,100.668724,2015-07-11,06:24:00,83,aqua,Tanah Putih , Rokan Hilir , Riau 
1.375346,100.679298,2015-07-11,06:24:00,61,aqua,Tanah Putih , Rokan Hilir , Riau 
1.373011,100.663567,2015-07-11,06:24:00,88,aqua,Tanah Putih , Rokan Hilir , Riau 
1.384699,100.66185,2015-07-11,06:24:00,88,aqua,Tanah Putih , Rokan Hilir , Riau 
1.285736,99.991898,2015-07-11,06:24:00,81,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.481818,101.244148,2015-07-11,06:24:00,55,aqua,Tanah Putih , Rokan Hilir , Riau 
1.416921,100.800354,2015-07-11,06:24:00,100,aqua,Tanah Putih , Rokan Hilir , Riau 
1.414659,100.784904,2015-07-11,06:24:00,96,aqua,Tanah Putih , Rokan Hilir , Riau 
1.391749,100.628471,2015-07-11,06:24:00,56,aqua,Tanah Putih , Rokan Hilir , Riau 
1.430712,100.814041,2015-07-11,06:24:00,26,aqua,Tanah Putih , Rokan Hilir , Riau 
1.428482,100.798706,2015-07-11,06:24:00,95,aqua,Tanah Putih , Rokan Hilir , Riau 
1.426234,100.783249,2015-07-11,06:24:00,76,aqua,Tanah Putih , Rokan Hilir , Riau 
1.305253,99.952621,2015-07-11,06:24:00,62,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.299984,99.916504,2015-07-11,06:24:00,84,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.317624,99.95063,2015-07-11,06:24:00,56,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.31505,99.932861,2015-07-11,06:24:00,58,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.547257,101.46257,2015-07-11,06:24:00,54,aqua,Bukit Batu , Bengkalis , Riau 
1.329999,99.948662,2015-07-11,06:24:00,80,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.324867,99.912971,2015-07-11,06:24:00,94,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.319265,99.945221,2015-07-11,06:24:00,46,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.331637,99.94326,2015-07-11,06:24:00,52,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.328946,99.925468,2015-07-11,06:24:00,86,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.32625,99.907654,2015-07-11,06:24:00,86,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.544458,101.126953,2015-07-11,06:24:00,88,aqua,Tanah Putih , Rokan Hilir , Riau 
1.576603,101.268295,2015-07-11,06:24:00,85,aqua,Tanah Putih , Rokan Hilir , Riau 
1.405949,99.931938,2015-07-11,06:24:00,84,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.675548,101.389824,2015-07-11,06:24:00,45,aqua,Dumai Timur , Kota Dumai , Riau 
1.661261,101.292709,2015-07-11,06:24:00,88,aqua,Dumai Barat , Kota Dumai , Riau 
1.585621,100.779526,2015-07-11,06:24:00,59,aqua,Tanah Putih , Rokan Hilir , Riau 
1.676414,101.319008,2015-07-11,06:24:00,68,aqua,Dumai Barat , Kota Dumai , Riau 
1.674374,101.305061,2015-07-11,06:24:00,84,aqua,Dumai Barat , Kota Dumai , Riau 
1.730914,101.61657,2015-07-11,06:24:00,94,aqua,Rupat , Bengkalis , Riau 
1.728986,101.603294,2015-07-11,06:24:00,100,aqua,Rupat , Bengkalis , Riau 
1.677261,101.247238,2015-07-11,06:24:00,73,aqua,Tanah Putih , Rokan Hilir , Riau 
1.675209,101.233124,2015-07-11,06:24:00,86,aqua,Tanah Putih , Rokan Hilir , Riau 
1.688368,101.245613,2015-07-11,06:24:00,69,aqua,Tanah Putih , Rokan Hilir , Riau 
1.742922,101.546715,2015-07-11,06:24:00,53,aqua,Rupat , Bengkalis , Riau 
1.740991,101.533257,2015-07-11,06:24:00,88,aqua,Rupat , Bengkalis , Riau 
1.751848,101.531685,2015-07-11,06:24:00,100,aqua,Rupat , Bengkalis , Riau 
1.744766,101.540764,2015-07-11,06:24:00,91,aqua,Rupat , Bengkalis , Riau 
1.74274,101.527306,2015-07-11,06:24:00,90,aqua,Rupat , Bengkalis , Riau 
1.753601,101.525757,2015-07-11,06:24:00,100,aqua,Rupat , Bengkalis , Riau 
1.758421,101.48362,2015-07-11,06:24:00,24,aqua,Rupat , Bengkalis , Riau 
1.740812,101.289566,2015-07-11,06:24:00,80,aqua,Dumai Barat , Kota Dumai , Riau 
1.765824,101.228645,2015-07-11,06:24:00,90,aqua,Dumai Barat , Kota Dumai , Riau 
1.763768,101.214516,2015-07-11,06:24:00,73,aqua,Dumai Barat , Kota Dumai , Riau 
1.761702,101.200317,2015-07-11,06:24:00,63,aqua,Dumai Barat , Kota Dumai , Riau 
1.867015,101.665268,2015-07-11,06:24:00,76,aqua,Rupat , Bengkalis , Riau 
1.526235,99.321419,2015-07-11,06:24:00,55,aqua,Sipirok , Tapanuli Selatan , Sumatera Utara 
1.752095,100.74305,2015-07-11,06:24:00,83,aqua,Bangko , Rokan Hilir , Riau 
1.814205,101.083664,2015-07-11,06:24:00,92,aqua,Bangko , Rokan Hilir , Riau 
1.812072,101.069214,2015-07-11,06:24:00,84,aqua,Bangko , Rokan Hilir , Riau 
1.806618,100.874397,2015-07-11,06:24:00,64,aqua,Bangko , Rokan Hilir , Riau 
1.854686,100.579544,2015-07-11,06:24:00,67,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.868636,100.593521,2015-07-11,06:24:00,67,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.901996,100.517273,2015-07-11,06:24:00,69,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.783682,99.55439,2015-07-11,06:24:00,88,aqua,Saipar Dolok Hole , Tapanuli Selatan , Sumatera Utara 
1.918319,100.383492,2015-07-11,06:24:00,45,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.960323,100.589188,2015-07-11,06:24:00,96,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.958045,100.573517,2015-07-11,06:24:00,86,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.094976,101.199272,2015-07-11,06:24:00,41,aqua,Dumai Barat , Kota Dumai , Riau 
2.104554,100.87394,2015-07-11,06:24:00,31,aqua,Bangko , Rokan Hilir , Riau 
2.058277,100.55352,2015-07-11,06:24:00,59,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.068443,100.561256,2015-07-11,06:24:00,32,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.066083,100.545677,2015-07-11,06:24:00,41,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.077568,100.463188,2015-07-11,06:24:00,77,aqua,Bagan Sinembah , Rokan Hilir , Riau 
