Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
0.414202,103.488,2016-04-07,06:25:00,79,snpp,Mandah , Indragiri Hilir , Riau 
0.456872,103.288,2016-04-07,06:25:00,97,snpp,Mandah , Indragiri Hilir , Riau 
0.473853,103.308,2016-04-07,06:25:00,68,snpp,Mandah , Indragiri Hilir , Riau 
0.509943,103.362,2016-04-07,06:25:00,98,snpp,Mandah , Indragiri Hilir , Riau 
0.501517,103.009,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.509546,103.016,2016-04-07,06:25:00,60,snpp,Kuala Kampar , Pelalawan , Riau 
0.508397,103.008,2016-04-07,06:25:00,52,snpp,Kuala Kampar , Pelalawan , Riau 
0.774309,104.258,2016-04-07,06:25:00,84,snpp,Galang , Kota Batam , Kep. Riau 
0.773258,104.251,2016-04-07,06:25:00,67,snpp,Galang , Kota Batam , Kep. Riau 
0.624362,103.218,2016-04-07,06:25:00,72,snpp,Kuala Kampar , Pelalawan , Riau 
0.785532,104.242,2016-04-07,06:25:00,60,snpp,Galang , Kota Batam , Kep. Riau 
0.942041,104.118,2016-04-07,06:25:00,86,snpp,Galang , Batam , Kepulauan Riau 
1.02858,104.643,2016-04-07,06:25:00,81,snpp,Gunung Kijang , Kab. Bintan , Kep. Riau 
1.10408,104.25,2016-04-07,06:25:00,83,snpp,Bintan Utara , Kab. Bintan , Kep. Riau 
1.00923,102.902,2016-04-07,06:25:00,66,snpp,Rangsang , Kepulauan Meranti , Riau 
1.0458,102.988,2016-04-07,06:25:00,33,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.39727,101.941,2016-04-07,06:25:00,56,snpp,Bukit Batu , Bengkalis , Riau 
1.48872,102.165,2016-04-07,06:25:00,49,snpp,Bengkalis , Bengkalis , Riau 
1.99566,100.451,2016-04-07,06:25:00,63,snpp,Bagan Sinembah , Rokan Hilir , Riau 
3.76816,108.326,2016-04-07,06:25:00,45,snpp,Bunguran Timur , Kab. Natuna , Kep. Riau 
0,117.411,2016-04-07,17:25:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.268422,117.419,2016-04-07,17:25:00,74,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-1,122.954,2016-04-08,04:25:00,53,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-7,112.48,2016-04-08,06:03:00,61,snpp,Dukun , Gresik , Jawa Timur 
-7.5548,110.889,2016-04-08,06:03:00,60,snpp,Jaten , Karanganyar , Jawa Tengah 
-7.51195,110.911,2016-04-08,06:03:00,59,snpp,Kebakkramat , Karanganyar , Jawa Tengah 
-7.22593,110.426,2016-04-08,06:03:00,71,snpp,Bawen , Semarang , Jawa Tengah 
-6,108.396,2016-04-08,06:04:00,20,snpp,Bawen , Semarang , Jawa Tengah 
-4.64001,104.979,2016-04-08,06:04:00,70,snpp,Muara Sungkai , Lampung Utara , Lampung 
0,117.379,2016-04-08,06:06:00,61,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
0.405418,116.739,2016-04-08,06:06:00,95,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.342475,116.263,2016-04-08,06:06:00,54,snpp,Kembang Janggut , Kutai Kartanegara , Kalimantan Timur 
0.51768,103.352,2016-04-08,06:06:00,88,snpp,Mandah , Indragiri Hilir , Riau 
1.08699,104.07,2016-04-08,06:06:00,92,snpp,Sungai Beduk , Kota Batam , Kep. Riau 
1.16806,104.431,2016-04-08,06:06:00,43,snpp,Teluk Sebong , Bintan , Kepulauan Riau 
1.06265,102.986,2016-04-08,06:06:00,51,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.11213,102.849,2016-04-08,06:06:00,50,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.12124,102.848,2016-04-08,06:06:00,56,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.33531,103.647,2016-04-08,06:06:00,30,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.55596,101.029,2016-04-08,06:06:00,86,snpp,Tanah Putih , Rokan Hilir , Riau 
3,108.323,2016-04-08,06:07:00,74,snpp,Tanah Putih , Rokan Hilir , Riau 
3.77519,108.322,2016-04-08,06:07:00,63,snpp,Bunguran Selatan , Natuna , Kepulauan Riau 
3.84041,108.348,2016-04-08,06:07:00,100,snpp,Bunguran Timur , Natuna , Kepulauan Riau 
3.55195,97.8349,2016-04-08,06:07:00,34,snpp,Badar , Aceh Tenggara , Aceh 
3.5496,97.8208,2016-04-08,06:07:00,68,snpp,Badar , Aceh Tenggara , Aceh 
4.57015,97.6989,2016-04-08,06:07:00,89,snpp,Peunaron , Aceh Timur , Aceh 
4.56859,97.6898,2016-04-08,06:07:00,84,snpp,Peunaron , Aceh Timur , Aceh 
4.43038,95.9043,2016-04-08,06:07:00,63,snpp,Teunom , Aceh Jaya , Aceh 
4.68915,97.2251,2016-04-08,06:07:00,74,snpp,Syiahutama , Bener Meriah , Aceh 
4.68731,97.2145,2016-04-08,06:07:00,58,snpp,Syiahutama , Bener Meriah , Aceh 
-2.582799,121.378296,2016-04-08,14:10:00,59,terra,Nuha , Luwu Timur , Sulawesi Selatan 
-4,104.493,2016-04-07,06:23:00,41,snpp,Madang Sk I , Ogan Komering Ulu Timur , Sumatera Selatan 
-0.276255,116.636,2016-04-07,06:23:00,87,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
1,111.323,2016-04-07,06:25:00,47,snpp,Ketungau Hulu , Sintang , Kalimantan Barat 
0.130615,103.759,2016-04-07,06:25:00,100,snpp,Mandah , Indragiri Hilir , Riau 
0.138436,103.765,2016-04-07,06:25:00,74,snpp,Mandah , Indragiri Hilir , Riau 
0.141959,103.559,2016-04-07,06:25:00,39,snpp,Mandah , Indragiri Hilir , Riau 
0.0890716,102.863,2016-04-07,06:25:00,56,snpp,Enok , Indragiri Hilir , Riau 
0.312992,103.144,2016-04-07,06:25:00,57,snpp,Mandah , Indragiri Hilir , Riau 
0.336008,103.065,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.414202,103.488,2016-04-07,06:25:00,79,snpp,Mandah , Indragiri Hilir , Riau 
0.456872,103.288,2016-04-07,06:25:00,97,snpp,Mandah , Indragiri Hilir , Riau 
0.473853,103.308,2016-04-07,06:25:00,68,snpp,Mandah , Indragiri Hilir , Riau 
0.509943,103.362,2016-04-07,06:25:00,98,snpp,Mandah , Indragiri Hilir , Riau 
0.501517,103.009,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.509546,103.016,2016-04-07,06:25:00,60,snpp,Kuala Kampar , Pelalawan , Riau 
0.508397,103.008,2016-04-07,06:25:00,52,snpp,Kuala Kampar , Pelalawan , Riau 
0.774309,104.258,2016-04-07,06:25:00,84,snpp,Galang , Kota Batam , Kep. Riau 
0.773258,104.251,2016-04-07,06:25:00,67,snpp,Galang , Kota Batam , Kep. Riau 
0.624362,103.218,2016-04-07,06:25:00,72,snpp,Kuala Kampar , Pelalawan , Riau 
0.785532,104.242,2016-04-07,06:25:00,60,snpp,Galang , Kota Batam , Kep. Riau 
0.942041,104.118,2016-04-07,06:25:00,86,snpp,Galang , Batam , Kepulauan Riau 
1.02858,104.643,2016-04-07,06:25:00,81,snpp,Gunung Kijang , Kab. Bintan , Kep. Riau 
1.10408,104.25,2016-04-07,06:25:00,83,snpp,Bintan Utara , Kab. Bintan , Kep. Riau 
1.00923,102.902,2016-04-07,06:25:00,66,snpp,Rangsang , Kepulauan Meranti , Riau 
1.0458,102.988,2016-04-07,06:25:00,33,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.39727,101.941,2016-04-07,06:25:00,56,snpp,Bukit Batu , Bengkalis , Riau 
1.48872,102.165,2016-04-07,06:25:00,49,snpp,Bengkalis , Bengkalis , Riau 
1.99566,100.451,2016-04-07,06:25:00,63,snpp,Bagan Sinembah , Rokan Hilir , Riau 
3.76816,108.326,2016-04-07,06:25:00,45,snpp,Bunguran Timur , Kab. Natuna , Kep. Riau 
0,117.411,2016-04-07,17:25:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.268422,117.419,2016-04-07,17:25:00,74,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-1,122.954,2016-04-08,04:25:00,53,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-7,112.48,2016-04-08,06:03:00,61,snpp,Dukun , Gresik , Jawa Timur 
-7.5548,110.889,2016-04-08,06:03:00,60,snpp,Jaten , Karanganyar , Jawa Tengah 
-7.51195,110.911,2016-04-08,06:03:00,59,snpp,Kebakkramat , Karanganyar , Jawa Tengah 
-7.22593,110.426,2016-04-08,06:03:00,71,snpp,Bawen , Semarang , Jawa Tengah 
-6,108.396,2016-04-08,06:04:00,20,snpp,Bawen , Semarang , Jawa Tengah 
-4.64001,104.979,2016-04-08,06:04:00,70,snpp,Muara Sungkai , Lampung Utara , Lampung 
0,117.379,2016-04-08,06:06:00,61,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
0.405418,116.739,2016-04-08,06:06:00,95,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.342475,116.263,2016-04-08,06:06:00,54,snpp,Kembang Janggut , Kutai Kartanegara , Kalimantan Timur 
0.51768,103.352,2016-04-08,06:06:00,88,snpp,Mandah , Indragiri Hilir , Riau 
1.08699,104.07,2016-04-08,06:06:00,92,snpp,Sungai Beduk , Kota Batam , Kep. Riau 
1.16806,104.431,2016-04-08,06:06:00,43,snpp,Teluk Sebong , Bintan , Kepulauan Riau 
1.06265,102.986,2016-04-08,06:06:00,51,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.11213,102.849,2016-04-08,06:06:00,50,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.12124,102.848,2016-04-08,06:06:00,56,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.33531,103.647,2016-04-08,06:06:00,30,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.55596,101.029,2016-04-08,06:06:00,86,snpp,Tanah Putih , Rokan Hilir , Riau 
3,108.323,2016-04-08,06:07:00,74,snpp,Tanah Putih , Rokan Hilir , Riau 
3.77519,108.322,2016-04-08,06:07:00,63,snpp,Bunguran Selatan , Natuna , Kepulauan Riau 
3.84041,108.348,2016-04-08,06:07:00,100,snpp,Bunguran Timur , Natuna , Kepulauan Riau 
3.55195,97.8349,2016-04-08,06:07:00,34,snpp,Badar , Aceh Tenggara , Aceh 
3.5496,97.8208,2016-04-08,06:07:00,68,snpp,Badar , Aceh Tenggara , Aceh 
4.57015,97.6989,2016-04-08,06:07:00,89,snpp,Peunaron , Aceh Timur , Aceh 
4.56859,97.6898,2016-04-08,06:07:00,84,snpp,Peunaron , Aceh Timur , Aceh 
4.43038,95.9043,2016-04-08,06:07:00,63,snpp,Teunom , Aceh Jaya , Aceh 
4.68915,97.2251,2016-04-08,06:07:00,74,snpp,Syiahutama , Bener Meriah , Aceh 
4.68731,97.2145,2016-04-08,06:07:00,58,snpp,Syiahutama , Bener Meriah , Aceh 
2,99,2016-04-08,15:49:00,24,terra,Tarutung , Tapanuli Utara , Sumatera Utara 
-4,104.493,2016-04-07,06:23:00,41,snpp,Madang Sk I , Ogan Komering Ulu Timur , Sumatera Selatan 
-0.276255,116.636,2016-04-07,06:23:00,87,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
1,111.323,2016-04-07,06:25:00,47,snpp,Ketungau Hulu , Sintang , Kalimantan Barat 
0.130615,103.759,2016-04-07,06:25:00,100,snpp,Mandah , Indragiri Hilir , Riau 
0.138436,103.765,2016-04-07,06:25:00,74,snpp,Mandah , Indragiri Hilir , Riau 
0.141959,103.559,2016-04-07,06:25:00,39,snpp,Mandah , Indragiri Hilir , Riau 
0.0890716,102.863,2016-04-07,06:25:00,56,snpp,Enok , Indragiri Hilir , Riau 
0.312992,103.144,2016-04-07,06:25:00,57,snpp,Mandah , Indragiri Hilir , Riau 
0.336008,103.065,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.414202,103.488,2016-04-07,06:25:00,79,snpp,Mandah , Indragiri Hilir , Riau 
0.456872,103.288,2016-04-07,06:25:00,97,snpp,Mandah , Indragiri Hilir , Riau 
0.473853,103.308,2016-04-07,06:25:00,68,snpp,Mandah , Indragiri Hilir , Riau 
0.509943,103.362,2016-04-07,06:25:00,98,snpp,Mandah , Indragiri Hilir , Riau 
0.501517,103.009,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.509546,103.016,2016-04-07,06:25:00,60,snpp,Kuala Kampar , Pelalawan , Riau 
0.508397,103.008,2016-04-07,06:25:00,52,snpp,Kuala Kampar , Pelalawan , Riau 
0.774309,104.258,2016-04-07,06:25:00,84,snpp,Galang , Kota Batam , Kep. Riau 
0.773258,104.251,2016-04-07,06:25:00,67,snpp,Galang , Kota Batam , Kep. Riau 
0.624362,103.218,2016-04-07,06:25:00,72,snpp,Kuala Kampar , Pelalawan , Riau 
0.785532,104.242,2016-04-07,06:25:00,60,snpp,Galang , Kota Batam , Kep. Riau 
0.942041,104.118,2016-04-07,06:25:00,86,snpp,Galang , Batam , Kepulauan Riau 
1.02858,104.643,2016-04-07,06:25:00,81,snpp,Gunung Kijang , Kab. Bintan , Kep. Riau 
1.10408,104.25,2016-04-07,06:25:00,83,snpp,Bintan Utara , Kab. Bintan , Kep. Riau 
1.00923,102.902,2016-04-07,06:25:00,66,snpp,Rangsang , Kepulauan Meranti , Riau 
1.0458,102.988,2016-04-07,06:25:00,33,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.39727,101.941,2016-04-07,06:25:00,56,snpp,Bukit Batu , Bengkalis , Riau 
1.48872,102.165,2016-04-07,06:25:00,49,snpp,Bengkalis , Bengkalis , Riau 
1.99566,100.451,2016-04-07,06:25:00,63,snpp,Bagan Sinembah , Rokan Hilir , Riau 
3.76816,108.326,2016-04-07,06:25:00,45,snpp,Bunguran Timur , Kab. Natuna , Kep. Riau 
0,117.411,2016-04-07,17:25:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.268422,117.419,2016-04-07,17:25:00,74,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-1,122.954,2016-04-08,04:25:00,53,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-7,112.48,2016-04-08,06:03:00,61,snpp,Dukun , Gresik , Jawa Timur 
-7.5548,110.889,2016-04-08,06:03:00,60,snpp,Jaten , Karanganyar , Jawa Tengah 
-7.51195,110.911,2016-04-08,06:03:00,59,snpp,Kebakkramat , Karanganyar , Jawa Tengah 
-7.22593,110.426,2016-04-08,06:03:00,71,snpp,Bawen , Semarang , Jawa Tengah 
-6,108.396,2016-04-08,06:04:00,20,snpp,Bawen , Semarang , Jawa Tengah 
-4.64001,104.979,2016-04-08,06:04:00,70,snpp,Muara Sungkai , Lampung Utara , Lampung 
0,117.379,2016-04-08,06:06:00,61,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
0.405418,116.739,2016-04-08,06:06:00,95,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.342475,116.263,2016-04-08,06:06:00,54,snpp,Kembang Janggut , Kutai Kartanegara , Kalimantan Timur 
0.51768,103.352,2016-04-08,06:06:00,88,snpp,Mandah , Indragiri Hilir , Riau 
1.08699,104.07,2016-04-08,06:06:00,92,snpp,Sungai Beduk , Kota Batam , Kep. Riau 
1.16806,104.431,2016-04-08,06:06:00,43,snpp,Teluk Sebong , Bintan , Kepulauan Riau 
1.06265,102.986,2016-04-08,06:06:00,51,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.11213,102.849,2016-04-08,06:06:00,50,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.12124,102.848,2016-04-08,06:06:00,56,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.33531,103.647,2016-04-08,06:06:00,30,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.55596,101.029,2016-04-08,06:06:00,86,snpp,Tanah Putih , Rokan Hilir , Riau 
3,108.323,2016-04-08,06:07:00,74,snpp,Tanah Putih , Rokan Hilir , Riau 
3.77519,108.322,2016-04-08,06:07:00,63,snpp,Bunguran Selatan , Natuna , Kepulauan Riau 
3.84041,108.348,2016-04-08,06:07:00,100,snpp,Bunguran Timur , Natuna , Kepulauan Riau 
3.55195,97.8349,2016-04-08,06:07:00,34,snpp,Badar , Aceh Tenggara , Aceh 
3.5496,97.8208,2016-04-08,06:07:00,68,snpp,Badar , Aceh Tenggara , Aceh 
4.57015,97.6989,2016-04-08,06:07:00,89,snpp,Peunaron , Aceh Timur , Aceh 
4.56859,97.6898,2016-04-08,06:07:00,84,snpp,Peunaron , Aceh Timur , Aceh 
4.43038,95.9043,2016-04-08,06:07:00,63,snpp,Teunom , Aceh Jaya , Aceh 
4.68915,97.2251,2016-04-08,06:07:00,74,snpp,Syiahutama , Bener Meriah , Aceh 
4.68731,97.2145,2016-04-08,06:07:00,58,snpp,Syiahutama , Bener Meriah , Aceh 
0.515297,103.354492,2016-04-08,18:50:00,63,aqua,Mandah , Indragiri Hilir , Riau 
0.437745,103.260986,2016-04-08,18:50:00,39,aqua,Mandah , Indragiri Hilir , Riau 
0,117.411,2016-04-07,17:25:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.268422,117.419,2016-04-07,17:25:00,74,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-1,122.954,2016-04-08,04:25:00,53,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-7,112.48,2016-04-08,06:03:00,61,snpp,Dukun , Gresik , Jawa Timur 
-7.5548,110.889,2016-04-08,06:03:00,60,snpp,Jaten , Karanganyar , Jawa Tengah 
-7.51195,110.911,2016-04-08,06:03:00,59,snpp,Kebakkramat , Karanganyar , Jawa Tengah 
-7.22593,110.426,2016-04-08,06:03:00,71,snpp,Bawen , Semarang , Jawa Tengah 
-6,108.396,2016-04-08,06:04:00,20,snpp,Bawen , Semarang , Jawa Tengah 
-4.64001,104.979,2016-04-08,06:04:00,70,snpp,Muara Sungkai , Lampung Utara , Lampung 
0,117.379,2016-04-08,06:06:00,61,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
0.405418,116.739,2016-04-08,06:06:00,95,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.342475,116.263,2016-04-08,06:06:00,54,snpp,Kembang Janggut , Kutai Kartanegara , Kalimantan Timur 
0.51768,103.352,2016-04-08,06:06:00,88,snpp,Mandah , Indragiri Hilir , Riau 
1.08699,104.07,2016-04-08,06:06:00,92,snpp,Sungai Beduk , Kota Batam , Kep. Riau 
1.16806,104.431,2016-04-08,06:06:00,43,snpp,Teluk Sebong , Bintan , Kepulauan Riau 
1.06265,102.986,2016-04-08,06:06:00,51,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.11213,102.849,2016-04-08,06:06:00,50,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.12124,102.848,2016-04-08,06:06:00,56,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.33531,103.647,2016-04-08,06:06:00,30,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.55596,101.029,2016-04-08,06:06:00,86,snpp,Tanah Putih , Rokan Hilir , Riau 
3,108.323,2016-04-08,06:07:00,74,snpp,Tanah Putih , Rokan Hilir , Riau 
3.77519,108.322,2016-04-08,06:07:00,63,snpp,Bunguran Selatan , Natuna , Kepulauan Riau 
3.84041,108.348,2016-04-08,06:07:00,100,snpp,Bunguran Timur , Natuna , Kepulauan Riau 
3.55195,97.8349,2016-04-08,06:07:00,34,snpp,Badar , Aceh Tenggara , Aceh 
3.5496,97.8208,2016-04-08,06:07:00,68,snpp,Badar , Aceh Tenggara , Aceh 
4.57015,97.6989,2016-04-08,06:07:00,89,snpp,Peunaron , Aceh Timur , Aceh 
4.56859,97.6898,2016-04-08,06:07:00,84,snpp,Peunaron , Aceh Timur , Aceh 
4.43038,95.9043,2016-04-08,06:07:00,63,snpp,Teunom , Aceh Jaya , Aceh 
4.68915,97.2251,2016-04-08,06:07:00,74,snpp,Syiahutama , Bener Meriah , Aceh 
4.68731,97.2145,2016-04-08,06:07:00,58,snpp,Syiahutama , Bener Meriah , Aceh 
-4,104.493,2016-04-07,06:23:00,41,snpp,Madang Sk I , Ogan Komering Ulu Timur , Sumatera Selatan 
-0.276255,116.636,2016-04-07,06:23:00,87,snpp,Kotabangun , Kutai Kartanegara , Kalimantan Timur 
1,111.323,2016-04-07,06:25:00,47,snpp,Ketungau Hulu , Sintang , Kalimantan Barat 
0.130615,103.759,2016-04-07,06:25:00,100,snpp,Mandah , Indragiri Hilir , Riau 
0.138436,103.765,2016-04-07,06:25:00,74,snpp,Mandah , Indragiri Hilir , Riau 
0.141959,103.559,2016-04-07,06:25:00,39,snpp,Mandah , Indragiri Hilir , Riau 
0.0890716,102.863,2016-04-07,06:25:00,56,snpp,Enok , Indragiri Hilir , Riau 
0.312992,103.144,2016-04-07,06:25:00,57,snpp,Mandah , Indragiri Hilir , Riau 
0.336008,103.065,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.414202,103.488,2016-04-07,06:25:00,79,snpp,Mandah , Indragiri Hilir , Riau 
0.456872,103.288,2016-04-07,06:25:00,97,snpp,Mandah , Indragiri Hilir , Riau 
0.473853,103.308,2016-04-07,06:25:00,68,snpp,Mandah , Indragiri Hilir , Riau 
0.509943,103.362,2016-04-07,06:25:00,98,snpp,Mandah , Indragiri Hilir , Riau 
0.501517,103.009,2016-04-07,06:25:00,57,snpp,Kuala Kampar , Pelalawan , Riau 
0.509546,103.016,2016-04-07,06:25:00,60,snpp,Kuala Kampar , Pelalawan , Riau 
0.508397,103.008,2016-04-07,06:25:00,52,snpp,Kuala Kampar , Pelalawan , Riau 
0.774309,104.258,2016-04-07,06:25:00,84,snpp,Galang , Kota Batam , Kep. Riau 
0.773258,104.251,2016-04-07,06:25:00,67,snpp,Galang , Kota Batam , Kep. Riau 
0.624362,103.218,2016-04-07,06:25:00,72,snpp,Kuala Kampar , Pelalawan , Riau 
0.785532,104.242,2016-04-07,06:25:00,60,snpp,Galang , Kota Batam , Kep. Riau 
0.942041,104.118,2016-04-07,06:25:00,86,snpp,Galang , Batam , Kepulauan Riau 
1.02858,104.643,2016-04-07,06:25:00,81,snpp,Gunung Kijang , Kab. Bintan , Kep. Riau 
1.10408,104.25,2016-04-07,06:25:00,83,snpp,Bintan Utara , Kab. Bintan , Kep. Riau 
1.00923,102.902,2016-04-07,06:25:00,66,snpp,Rangsang , Kepulauan Meranti , Riau 
1.0458,102.988,2016-04-07,06:25:00,33,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.39727,101.941,2016-04-07,06:25:00,56,snpp,Bukit Batu , Bengkalis , Riau 
1.48872,102.165,2016-04-07,06:25:00,49,snpp,Bengkalis , Bengkalis , Riau 
1.99566,100.451,2016-04-07,06:25:00,63,snpp,Bagan Sinembah , Rokan Hilir , Riau 
3.76816,108.326,2016-04-07,06:25:00,45,snpp,Bunguran Timur , Kab. Natuna , Kep. Riau 
0,117.411,2016-04-07,17:25:00,100,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
-0.268422,117.419,2016-04-07,17:25:00,74,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-1,122.954,2016-04-08,04:25:00,53,snpp,Muarabadak , Kab. Kutai Kartanegara , Kalimantan Timur 
-7,112.48,2016-04-08,06:03:00,61,snpp,Dukun , Gresik , Jawa Timur 
-7.5548,110.889,2016-04-08,06:03:00,60,snpp,Jaten , Karanganyar , Jawa Tengah 
-7.51195,110.911,2016-04-08,06:03:00,59,snpp,Kebakkramat , Karanganyar , Jawa Tengah 
-7.22593,110.426,2016-04-08,06:03:00,71,snpp,Bawen , Semarang , Jawa Tengah 
-6,108.396,2016-04-08,06:04:00,20,snpp,Bawen , Semarang , Jawa Tengah 
-4.64001,104.979,2016-04-08,06:04:00,70,snpp,Muara Sungkai , Lampung Utara , Lampung 
0,117.379,2016-04-08,06:06:00,61,snpp,Marangkayu , Kutai Kartanegara , Kalimantan Timur 
0.405418,116.739,2016-04-08,06:06:00,95,snpp,Muarabengkal , Kutai Timur , Kalimantan Timur 
0.342475,116.263,2016-04-08,06:06:00,54,snpp,Kembang Janggut , Kutai Kartanegara , Kalimantan Timur 
0.51768,103.352,2016-04-08,06:06:00,88,snpp,Mandah , Indragiri Hilir , Riau 
1.08699,104.07,2016-04-08,06:06:00,92,snpp,Sungai Beduk , Kota Batam , Kep. Riau 
1.16806,104.431,2016-04-08,06:06:00,43,snpp,Teluk Sebong , Bintan , Kepulauan Riau 
1.06265,102.986,2016-04-08,06:06:00,51,snpp,Tebing Tinggi , Kepulauan Meranti , Riau 
1.11213,102.849,2016-04-08,06:06:00,50,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.12124,102.848,2016-04-08,06:06:00,56,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.33531,103.647,2016-04-08,06:06:00,30,snpp,Rangsang Barat , Kepulauan Meranti , Riau 
1.55596,101.029,2016-04-08,06:06:00,86,snpp,Tanah Putih , Rokan Hilir , Riau 
3,108.323,2016-04-08,06:07:00,74,snpp,Tanah Putih , Rokan Hilir , Riau 
3.77519,108.322,2016-04-08,06:07:00,63,snpp,Bunguran Selatan , Natuna , Kepulauan Riau 
3.84041,108.348,2016-04-08,06:07:00,100,snpp,Bunguran Timur , Natuna , Kepulauan Riau 
3.55195,97.8349,2016-04-08,06:07:00,34,snpp,Badar , Aceh Tenggara , Aceh 
3.5496,97.8208,2016-04-08,06:07:00,68,snpp,Badar , Aceh Tenggara , Aceh 
4.57015,97.6989,2016-04-08,06:07:00,89,snpp,Peunaron , Aceh Timur , Aceh 
4.56859,97.6898,2016-04-08,06:07:00,84,snpp,Peunaron , Aceh Timur , Aceh 
4.43038,95.9043,2016-04-08,06:07:00,63,snpp,Teunom , Aceh Jaya , Aceh 
4.68915,97.2251,2016-04-08,06:07:00,74,snpp,Syiahutama , Bener Meriah , Aceh 
4.68731,97.2145,2016-04-08,06:07:00,58,snpp,Syiahutama , Bener Meriah , Aceh 
2,125.407,2016-04-08,17:05:00,49,snpp,Syiahutama , Bener Meriah , Aceh 
1.49707,127.636,2016-04-08,17:05:00,71,snpp,Ibu Utara ,                                          , Maluku Utara 
0,103.353,2016-04-08,18:47:00,50,snpp,Enok , Indragiri Hilir , Riau 
0.498882,103.387,2016-04-08,18:47:00,52,snpp,Mandah , Indragiri Hilir , Riau 
3.405542,117.640343,2016-04-09,02:35:00,75,terra,Tarakan Utara , Kota Tarakan , Kalimantan Utara 
2.697634,117.755173,2016-04-09,02:35:00,39,terra,Tanungpalas Timur , Bulungan , Kalimantan Utara 
0.877332,123.022247,2016-04-09,02:35:00,39,terra,Gentuma Raya , Gorontalo Utara , Gorontalo 
0.739995,117.658966,2016-04-09,02:35:00,59,terra,Bengalon , Kutai Timur , Kalimantan Timur 
0.796937,117.088531,2016-04-09,02:35:00,70,terra,Rantaupulung , Kutai Timur , Kalimantan Timur 
0.794625,117.041626,2016-04-09,02:35:00,86,terra,Rantaupulung , Kutai Timur , Kalimantan Timur 
0.793275,117.050758,2016-04-09,02:35:00,85,terra,Rantaupulung , Kutai Timur , Kalimantan Timur 
